id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_disease_user,hr_hospital_disease.user,model_hr_hospital_disease,base.group_user,1,1,1,1
access_hr_hospital_doctor_user,hr_hospital_doctor.user,model_hr_hospital_doctor,base.group_user,1,1,1,1
access_hr_hospital_patient_user,hr_hospital_patient.user,model_hr_hospital_patient,base.group_user,1,1,1,1
access_hr_hospital_visit_user,hr_hospital_visit.user,model_hr_hospital_visit,base.group_user,1,1,1,1
access_hr_hospital_contact_person_user,hr_hospital_contact_person.user,model_hr_hospital_contact_person,base.group_user,1,1,1,1
access_hr_hospital_doctor_speciality_user,hr_hospital_doctor_speciality.user,model_hr_hospital_doctor_speciality,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule_user,hr_hospital_doctor_schedule.user,model_hr_hospital_doctor_schedule,base.group_user,1,1,1,1
access_hr_hospital_patient_doctor_history_user,hr_hospital_patient_doctor_history.user,model_hr_hospital_patient_doctor_history,base.group_user,1,1,1,1
access_hr_hospital_medical_diagnosis_user,hr_hospital_medical_diagnosis.user,model_hr_hospital_medical_diagnosis,base.group_user,1,1,1,1
access_hr_hospital_mass_reassign_doctor_wizard_user,hr_hospital_mass_reassign_doctor_wizard.user,model_hr_hospital_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access_hr_hospital_disease_report_wizard_user,hr_hospital_disease_report_wizard.user,model_hr_hospital_disease_report_wizard,base.group_user,1,1,1,1
access_hr_hospital_reschedule_visit_wizard_user,hr_hospital_reschedule_visit_wizard.user,model_hr_hospital_reschedule_visit_wizard,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule_wizard_user,hr_hospital_doctor_schedule_wizard.user,model_hr_hospital_doctor_schedule_wizard,base.group_user,1,1,1,1
access_hr_hospital_patient_card_export_wizard_user,hr_hospital_patient_card_export_wizard.user,model_hr_hospital_patient_card_export_wizard,base.group_user,1,1,1,1
